frame,thumb_speed,pointer_speed,middle_speed,ring_speed,pinky_speed
163,0.003033722123426916,0.0015749926040190094,0.000938995258538252,0.0006892299302921128,0.001419022915081264
164,0.003448763442384672,0.0016561422665912495,0.0017953182569938424,0.001600389624045114,0.001347251953540204
165,0.0035862128889594053,0.002968177010369616,0.0022354683861721685,0.0022890378123027284,0.002408085559160958
166,0.001416585100374436,0.001016056305902748,0.0008479141436811491,0.0012685634503115766,0.0018000682574575231
167,0.00233464282453384,0.0017861217771824123,0.0018612810657200143,0.002048520279549065,0.002418574544346397
168,0.0010217952829267803,0.001989645285710075,0.000501621581399492,0.0011333961564045753,0.0010077337623771295
169,0.0,0.0,0.0,0.0,0.0
170,0.0016224518685014717,0.0015704103806489956,0.0005100393016696699,0.0016854998527015886,0.0006775516304562052
171,0.004070896390690446,0.001349704974216197,0.0004964123031415482,0.0011969374545565288,0.0009949202297788425
172,0.0019432190402805698,0.0006805091830009327,0.001028554433235372,0.001997678686605857,0.0017848227210058715
173,0.0026633346836166397,0.0014633948784735676,0.0016121815959115311,0.0013230565773730215,0.001460247266895341
174,0.001411052635772823,0.0011894620240168762,0.0011435457213806169,0.001808084113951147,0.0019935908000468724
175,0.0005356161438964407,0.0014308290521808005,0.0012581205230451857,0.0010092623358959026,0.0009228028120244067
176,0.0010048951719618684,0.0013761028150691592,0.00045706067358972834,0.0003018156568566752,0.0005988455902717904
177,0.0009016266410109029,0.0011266376612905262,0.00042427333664034166,0.0006166103912661427,0.00034164598666774985
178,0.0012027312723762514,0.0009509283012197506,0.0005767697820692145,0.0009562813476695092,0.0005232595282042222
179,0.001217312502580012,0.001469933177213485,0.0005861219401227104,0.0013198696856676789,0.0005010761737199224
180,0.0006310261723961038,0.0012164516335020636,0.0015186023215855867,0.0014635443975519258,0.0021159124606234168
181,0.0019561145506071906,0.001215975428159795,0.0004847389678044557,0.0008639778557948734,0.0009910717653773167
182,0.0015594301362256654,0.0013441387998289777,0.0012387927336841753,0.0005181968918372645,0.00027502846350687245
183,0.0017627477064072953,0.00120701463337419,0.0008908472645143034,0.00134454581329676,0.0009852023498903597
184,0.0011061091650485992,0.0013303250406070232,0.0006099222553467787,0.0009864747736756732,0.0011386806446401334
185,0.002167784764880921,0.0018428699145917537,0.0005011551637649906,0.0008310741296364724,0.001073553345731846
186,0.0008073520691986832,0.0002719509798152618,0.0003205901978437791,0.0008504922238611085,0.0009900133946690612
187,0.001975438144681774,0.0017140757058293702,0.0011308576503015328,0.0010837135697659647,0.00109772302422009
188,0.003287143792646764,0.002365294151960248,0.0019113134774057523,0.001550332053219398,0.0015003017460622514
189,0.0020758009178618287,0.0002927288610873296,0.0010721698962358312,0.000513139534267354,0.0007073595781729082
190,0.0022550956140640036,0.0011542376961277791,0.0010054397236721252,0.0015932885305749783,0.0012585373105838838
191,0.0017573521696703594,0.001424511146985428,0.0008246472640142653,0.0021433758556653453,0.00246873072039372
192,0.003083755957637776,0.0031220689876795653,0.002191544139878985,0.0013065286282736678,0.0008572798123111214
193,0.0028613530955092312,0.0026600090578007846,0.001950256443342494,0.0015544403946369492,0.0011652159697069313
194,0.0024222124389658406,0.00183193945078558,0.0017239362340352301,0.0017969278422692717,0.0016266426345511074
195,0.0023022620348195828,0.0012878033372301799,0.0013655327905902088,0.0013649503716847355,0.0008976694090200482
196,0.000655528572126858,0.0011670532754167917,0.001261185994261589,0.0010665741016947286,0.0011705365542399456
197,0.0025302328175114755,0.0016519070927416193,0.00110919076153007,0.0017229675065584846,0.0012816598201674427
198,0.0008307387035316943,0.0015079203946859118,0.001941874965538239,0.0007170219009789483,0.0005201544122477427
199,0.005146267366541803,0.0027022738562866616,0.0016877989160381285,0.0016898731792293789,0.0013365721044447405
200,0.0046322429252303315,0.0035830324259765295,0.0020063095773614147,0.0015539131408267763,0.0011802567177209178
201,0.0007536595276907668,0.0027759203912363236,0.0024953390193747263,0.004083005647848951,0.0035508750165983505
202,0.0026690431562085403,0.002736442799509457,0.0033103335654249984,0.002802085767923165,0.003434163887207048
203,0.005368020289144252,0.003849234122124934,0.0029845208618626356,0.003394666698977284,0.002596660463438636
204,0.0028467175488748526,0.005731566223561288,0.00469473412426501,0.004422678378380834,0.004319694834590828
205,0.0025912298054620005,0.002104433648027715,0.003942719474785975,0.004354760098539105,0.0045131952753461
206,0.0,0.0,0.0,0.0,0.0
207,0.0037672131488791566,0.006140692254320932,0.006907570609666424,0.008217982310503929,0.009902031409260863
208,0.004934768997588861,0.00298088937987585,0.004288023718403751,0.00463134331632766,0.005825612600550995
209,0.0073133795876797175,0.00676491920916203,0.006234629407769841,0.006878952767400811,0.0074239808151062145
210,0.007417831703639732,0.006310239388449486,0.004329471353436344,0.004750252592645276,0.006833034040861443
211,0.0045118764060682465,0.005885491009830466,0.006162264864881629,0.007496347982690897,0.006098681067284792
212,0.004711555542510002,0.0030877240259574424,0.005017992935294616,0.003682780011890398,0.006081085216440756
213,0.0,0.0,0.0,0.0,0.0
214,0.0034214853974663707,0.005512778331028202,0.004884844305276893,0.006820078627659936,0.005349489305472245
215,0.003202085767538223,0.0014366427970361462,0.0023023921371247012,0.002424233593965286,0.002202748103717892
216,0.0026322710254513882,0.002788884793447769,0.002105451916542165,0.0027084480185419987,0.0035600360709495227
217,0.002562673086072924,0.0037835813505244357,0.006291940278201387,0.005042204410523776,0.005155639037984784
218,0.0025282225542262635,0.0014158959182383874,0.00280508668472029,0.004874946557368717,0.004133704528716501
219,0.004578188419290471,0.005488047674920232,0.006447536155637172,0.004412178686630768,0.006013226603617684
220,0.0,0.0,0.0,0.0,0.0
221,0.005539983320955028,0.010082691465772923,0.008826864416294654,0.01027729311593249,0.012896014307382537
222,0.0020088634055640564,0.0025094202799793193,0.002749818743439214,0.004952324945394224,0.0060947144495606944
223,0.0046227316903752706,0.004119449875954674,0.004000567878486578,0.004275815107238595,0.0037389429535909196
224,0.005445406033605128,0.0067616462122338005,0.00424200639198171,0.005559475992522977,0.004051829639442852
225,0.006652391149307162,0.007289503939878136,0.0065973565389886735,0.0074640502432992166,0.009679720361178368
226,0.00770292870581986,0.00960025159611104,0.009453109046872693,0.008493366000047036,0.007895638147822055
227,0.008431421379350313,0.010164191062101693,0.009483313409940483,0.01102254905499129,0.008387163532923788
228,0.009132603718571195,0.01097451580329908,0.010522773349698644,0.012106898805838626,0.009759593805657137
229,0.004763051933473019,0.010842877018566979,0.010028731251055738,0.008933604637264916,0.008413630359659143
230,0.003962753692728039,0.006689311451056816,0.007034103682324065,0.005128376643930227,0.0054791303489990575
231,0.006806685207486937,0.0029415883264192035,0.002345763873742021,0.0028727067173538396,0.007497391173128043
232,0.008742139026451672,0.006586814497602175,0.003984596662216881,0.003503906529588615,0.0025775594628863856
233,0.02495557856123118,0.01586157899403656,0.013059410450939776,0.008945398796007325,0.004254807985445088
234,0.03508101637680894,0.03921589042892078,0.026868918357016228,0.019127667558099543,0.02132786291211482
235,0.0,0.0,0.0,0.0,0.0
236,0.08998234914496987,0.1306942125221668,0.11351841248358006,0.10144549654251796,0.06953253481797113
237,0.031180106402260797,0.06395941183449283,0.06546167597760473,0.05190702155590369,0.03466462983342636
238,0.014068783705996396,0.018388462827350318,0.027842506716399873,0.018386319748026216,0.012208295636275747
239,0.01211587474438414,0.015320820336266257,0.009131971968293018,0.006896053158923567,0.008177012353334448
240,0.0041393647546926465,0.00931806527726551,0.010235302744749021,0.008064926952018181,0.006578346357483838
241,0.005600775958721685,0.003339607209686129,0.0012705763152207864,0.004373993929469433,0.004747452132476445
242,0.007859249216207773,0.0070062274508195235,0.006224123441045354,0.004757548253391424,0.007866662421702664
243,0.004612229074622034,0.004565397044198521,0.0017637030945893571,0.0044289074257380994,0.005376428723281038
244,0.005324415445254356,0.0018995822582722503,0.002592023812125402,0.0008166603423250102,0.002340651195886924
245,0.003196476719646234,0.003620175105908789,0.004599678989366566,0.0026527992605206315,0.0024779588161508662
246,0.004768128176526601,0.0036058906351036707,0.003491290388679628,0.002397205081775908,0.0028872741272245772
247,0.006824103710781639,0.003185020163827226,0.0037754590535283507,0.0022784798289675204,0.002102937688754969
248,0.005774276785651921,0.006128229695436207,0.0054593376617497955,0.0045263213704411845,0.003187139151230469
249,0.009791995090374558,0.01045090419209701,0.007794709027090701,0.006253887736812606,0.0049756920364220115
250,0.0220446198143677,0.027224522734039105,0.017722333240970705,0.019618645305712005,0.009604812493023635
251,0.03295539304550726,0.044427550434255676,0.04225137213000749,0.025585580057488438,0.020631232703458586
252,0.04878548053947361,0.055679373617403174,0.05299311447933149,0.03356902238232734,0.034009583621625795
253,0.04882307664227074,0.052831287798511865,0.026895503423487385,0.0416959718942479,0.02987499273565343
254,0.03281674304596409,0.048889191971554835,0.07152479276995254,0.05313972392722969,0.04678146039755221
255,0.011894103604595007,0.050266807599097275,0.04328563182383619,0.04322356761877934,0.06508741967622916
256,0.006213109445826208,0.02815820226859251,0.04318020528876777,0.05729963648795156,0.045147678683711896
257,0.010054563326654387,0.012515171705768092,0.016138025158561706,0.030117901593753802,0.03764279598519067
258,0.006018918778944322,0.007679772387576192,0.008783712396848373,0.006126527203695988,0.011312352677152561
259,0.005097620866714852,0.004795711582602831,0.00430911973653223,0.009247764503390793,0.004792606238098255
260,0.0022130453690147765,0.004484000005213993,0.0034175482878649028,0.0023270155674199066,0.005099684547372769
261,0.0046598355232234795,0.003825023316819907,0.0044996751766668746,0.005057272666386605,0.006170353818015807
262,0.002461817500552808,0.003751375272018196,0.003992174551502203,0.0026492634923355914,0.008048952798665217
263,0.010706248075131888,0.009473193879961848,0.010443934571760658,0.011850685832464196,0.014556643328747414
264,0.03417905136025106,0.04159432876458253,0.04622072731737149,0.06965517878111471,0.05902214288663952
265,0.03965989732608629,0.05199007425063717,0.059472532890805514,0.05249223311392569,0.0911704059055154
266,0.0589541403893292,0.0976766058498063,0.08653496184229965,0.057793729374993164,0.025194828886160852
267,0.07566296404207024,0.14575243693398512,0.1428307134188948,0.13230456491021308,0.08497551187159898
268,0.029956343041760643,0.009183450013422289,0.00623778968647215,0.006191217873377373,0.004037882587723278
269,0.0062189799622678005,0.013212411904771753,0.00779170513095653,0.014153967581430149,0.020794401935069845
270,0.016001595713840147,0.015237520804532141,0.011935139272916872,0.009214908443671312,0.005515613773685549
271,0.006169468939076814,0.002029904365057304,0.0035053271223231116,0.0022977170768078412,0.0014493334852124311
272,0.011192633846046532,0.016377366734411942,0.010738344452826941,0.009604754709624096,0.006379874358159453
273,0.01215327936757966,0.008907871514574483,0.007535484071652503,0.007203376189734812,0.005395970817160505
274,0.010608725678170224,0.007200464563039302,0.006881904116571673,0.007326281315946089,0.008055766920102509
275,0.019419490159526914,0.023867812159996893,0.02189619981715611,0.018641287511779746,0.009385944207294045
276,0.050071648909031666,0.04035519976955064,0.043236642532343564,0.03624237451441759,0.03204674122728774
277,0.06763760779745863,0.08724138146615226,0.07408746907614497,0.05847096061131321,0.040849320183385995
278,0.08807859181418395,0.07879820104383106,0.07248603804659277,0.059874285589862235,0.0403245638389726
279,0.06240637028950116,0.1197048575611099,0.09723398454126492,0.08656270809857677,0.1090302526330394
280,0.034568863919766143,0.044540917897515596,0.08522942475513394,0.10800136336435086,0.09826644358872351
281,0.01916667914435591,0.08309900689975244,0.1286645599986547,0.13363905560198788,0.1411028704998308
282,0.023964297948492527,0.018367186628787037,0.04126876984130203,0.057491612010961216,0.07842655820911903
283,0.028247699537321265,0.01384518221434629,0.029694399382932984,0.017261811921199088,0.01310013849454083
284,0.0059406353266935625,0.003314971332382307,0.0016016320557486496,0.005897243319209168,0.0019876930642272754
285,0.006263203385089593,0.0070576165726836376,0.00658388808350139,0.009772391060202978,0.016597746171936507
286,0.011519158020074045,0.005604357934754523,0.008607126380780787,0.0031091287462878723,0.004383034677255209
287,0.004752939607727449,0.009275131883753434,0.015092547763176364,0.011855605431775744,0.011822268163323563
288,0.009274850416619481,0.01907688740169109,0.027425144390483235,0.04209489499828901,0.054229924793710325
289,0.04674077280723558,0.05774007844373303,0.09554383872660886,0.12489148081632243,0.13664468718876566
290,0.05166210984479148,0.07772520922099711,0.03743357119816931,0.039179595865024085,0.061467712323378394
291,0.08295742510195406,0.06010457273373496,0.0666457684902733,0.06653824299825216,0.08945713378777177
292,0.08948882354239165,0.19308969364369985,0.1768339006363639,0.14434814260771872,0.09071772148877365
293,0.03310359926579419,0.04542786647223345,0.04444656474846118,0.02943339034397783,0.021976978771080846
294,0.0045155749557926495,0.035257400009488446,0.036135487141539864,0.030198336646958743,0.025365977750582663
295,0.004516827941488177,0.014227422318444344,0.014876812052540702,0.014283542751091633,0.012447609607253253
296,0.006461252174684803,0.01605919473068838,0.013969863507752185,0.01556196610764096,0.013018156327317293
297,0.005670459002596025,0.006484988319686277,0.00880249543034638,0.008081470565911596,0.008020534774482613
298,0.005636988049043117,0.011397047233545923,0.014154651877737578,0.00939586578109706,0.009797411427877562
299,0.007308460940258994,0.009853288970016253,0.008706433645245185,0.006926098173746807,0.005683730113406071
300,0.011838340628416221,0.007835214759037026,0.007050248362698693,0.00709370030801792,0.006884319857765127
301,0.015345363741225748,0.011288129715792104,0.009197128397074301,0.004044307697310081,0.014201242578998102
302,0.035132654566938495,0.017542771461523277,0.0198002293832367,0.006179629865420302,0.005528294662000948
303,0.06456453834530844,0.04696051790816726,0.08435011395491966,0.0776079828904292,0.05695840556537357
304,0.04891800499718803,0.07828135500114378,0.08922948086387786,0.10896822407967655,0.1087061475527011
305,0.0059680526843741075,0.016067531486291302,0.017770139831535685,0.011421650786956635,0.007700756954859223
306,0.012179209349815076,0.003965256281828998,0.0029004395956409106,0.0033255107151453074,0.0029409964280737062
307,0.0033618210455475723,0.004522857398108,0.003266030392119066,0.0038285683659659586,0.004173078209472396
308,0.010058135161678639,0.004079655027516601,0.007358820712376992,0.0058293105143741985,0.0073355042913428765
309,0.006945577388319548,0.007660906089647922,0.006042027934718247,0.006239133016146452,0.005549868377978704
310,0.00738610763663092,0.00698134253915501,0.008115905015863914,0.006930031573799942,0.008719946661093757
311,0.017975068341852387,0.007184362249747347,0.003057044057883267,0.005074071497581486,0.005182126206661337
312,0.0,0.0,0.0,0.0,0.0
313,0.006283257150283687,0.005416082888744334,0.005225875464364248,0.004920878924822803,0.005074446319911173
314,0.015892625260129568,0.021895878235313384,0.021511621325926166,0.026312023008296163,0.021359766280407515
315,0.01967668595970863,0.01694807796886029,0.015896379406908728,0.014264874247964575,0.012283866206333961
316,0.015007799614619736,0.0165673998210025,0.015920572661580396,0.015371760456873256,0.018850899404162083
317,0.018370394972706545,0.012663681494909443,0.010683270427755501,0.009248228317230555,0.011682051706111588
318,0.011307525997376456,0.008836645023522367,0.010456194441963104,0.010415540672726029,0.010755183884550436
319,0.004493662176308389,0.0030857283681505598,0.0041621318187559835,0.0029250898887310233,0.0029978595368964195
320,0.005220259666169183,0.003794523567411609,0.006566357622621373,0.007319447961556093,0.005762374352321466
321,0.0056697681088920164,0.007019954210197824,0.00555110921508756,0.004106187494925233,0.007081390064969694
322,0.011863065901683578,0.012103596351695204,0.010835619000088488,0.011496379042661112,0.012761221032699943
323,0.018288793387572253,0.01409676729467811,0.014055545099659146,0.012064600685247869,0.011371375011598649
324,0.00673341339275596,0.00463265794717839,0.006085472431343054,0.00514957874202867,0.007449418782674515
325,0.007539937791083017,0.00473750810754637,0.005477220727548304,0.004616881916487102,0.004305836748524577
326,0.009151740004580241,0.014020954180820997,0.009900510720791898,0.00935872671169534,0.006540440910005492
327,0.012630407294966166,0.010799979821600632,0.012491290005107947,0.014217498060843301,0.016532059294225854
328,0.019163215003335045,0.015099675167595104,0.013682078288828003,0.01328025671693906,0.014687084429856723
329,0.0139238554810249,0.011097274926440638,0.009760553971832791,0.009538014971232097,0.01000888534667054
330,0.006990385783894262,0.006501779601932021,0.00612618036112907,0.008066012275816886,0.009000483230688998
331,0.008124837473944806,0.0037251593379474526,0.006029565663753095,0.003930314102387627,0.0036722042255380315
332,0.0029472737009805876,0.003511821007940245,0.0030786163394964693,0.002573267600718633,0.0028775112763894826
333,0.00801408583916525,0.005723469162431798,0.005035491905118106,0.007819846404952634,0.009110326526289928
334,0.016323087319769877,0.014045300955724134,0.013258632502604294,0.011232794826265916,0.009698630628817715
335,0.01508072622086605,0.012905030696555773,0.010903360470537641,0.011271072853637794,0.014120222457617938
336,0.0139963728826886,0.009134231295071923,0.010611495036493668,0.008955316975795092,0.006360122657914711
337,0.00878741171437395,0.0039517592753719796,0.0027435718880063826,0.0026330966650999063,0.0022162228604117695
338,0.005111584490798349,0.005636346895525148,0.008214017683207364,0.008223907499797184,0.004160218181966405
339,0.010739947702273713,0.010567295178346247,0.009337311668382108,0.010063092079307409,0.012101736002948768
340,0.018067945085319677,0.014667346362060555,0.01333012526199518,0.01464051087232794,0.013245436677948112
341,0.014464274549663082,0.012581878419582877,0.012431400150759416,0.013352016496211457,0.015120523257021273
342,0.011230101893549298,0.013821001790559668,0.011913034430228819,0.008090683320858758,0.007595992297471512
343,0.0070951610634728875,0.005290533210527462,0.0057552044715632415,0.006369214161930921,0.005904189012598231
344,0.002335057825942046,0.004713367725855822,0.00357516271169246,0.003185323371901888,0.0037572857576372606
345,0.001338109661982965,0.006898741277604102,0.005304145849524216,0.005674099431872779,0.005198329162041283
346,0.009842154464410521,0.007234784891582504,0.008884888627286444,0.0112879566141773,0.010993275289878856
347,0.014881432605906323,0.00886695354080092,0.01169415309243585,0.00972097665612911,0.010330296365656784
348,0.008721047522671955,0.00976484563629516,0.009969080316977935,0.011210204603185768,0.012393832709728816
349,0.00800262730301334,0.006620010948920356,0.009938403562280587,0.010935946159101354,0.010341497177456943
350,0.008857820630793324,0.010601012826556584,0.01087300998998756,0.014461770466357647,0.015212034332508671
351,0.015680007448488992,0.01705467398080501,0.016070470353187316,0.015033328276832139,0.017430141205962344
352,0.0,0.0,0.0,0.0,0.0
353,0.03286166230271285,0.057299479970109854,0.060270961616516065,0.06096553683488758,0.053976676889309565
354,0.0,0.0,0.0,0.0,0.0
355,0.012824047128224481,0.07427306755873415,0.07218270218054185,0.06978168920650844,0.061190840351058685
356,0.01215402644939476,0.019493184357652186,0.01992022854574073,0.015548845603727792,0.018854252830385953
357,0.022745354857166698,0.020970580240913472,0.02680031633036203,0.03435997833404971,0.027855911474437698
358,0.010749066499466508,0.010782594205999764,0.013324036255912759,0.007422620033434923,0.008949842723672418
359,0.013294272505465903,0.009994370293492807,0.009096444425191108,0.012693495898204806,0.012399649218872658
360,0.0,0.0,0.0,0.0,0.0
361,0.009529659951448069,0.015998013935330034,0.016164616125032387,0.016564466680773816,0.013492734569625901
362,0.014582137287888495,0.025266908284605944,0.019859325045876727,0.017076316228919863,0.013244922507999303
363,0.017760522960361777,0.022777806610707118,0.023872754783415603,0.024509629835267083,0.022487839675340706
364,0.01638810090357875,0.022006011547070818,0.020513083960614027,0.014435981870694913,0.010823347674180424
365,0.005144065015187051,0.0044708282606562505,0.004715478401761281,0.005734811210075738,0.0030898066765264955
366,0.009124758677415763,0.01117391911736013,0.011096082398525248,0.010119192188628705,0.010031313061454522
367,0.005819294310199537,0.020182043668541965,0.005024119329467059,0.0065383148721367985,0.0052587268294260565
368,0.024795619478391488,0.04482847746198308,0.039202803483228,0.02792135118539632,0.023048797903519744
369,0.006513749735892608,0.014248170250931247,0.012964399700561657,0.01039666400962508,0.009343744395721455
370,0.010181012904407481,0.015397736964646717,0.020447389668906628,0.014239974289944054,0.009836572946323733
371,0.0,0.0,0.0,0.0,0.0
372,0.025396867330393355,0.034780033757016736,0.03259850743210062,0.02283050387673071,0.019643636189457074
373,0.010882045299839974,0.021211270932011292,0.017186940704686186,0.008007091315633538,0.004756009069554192
374,0.011683580743819219,0.02614076285277852,0.0204440189548022,0.015562471535602933,0.010597255113085291
375,0.005811296487714415,0.012677545587244812,0.00726430273544465,0.005885801717358925,0.004308739919637216
376,0.009050537303447737,0.007879025749513078,0.0053722296542232295,0.00611576095743901,0.0037810361749336732
377,0.005783610097036385,0.013158581415601982,0.005767624876455351,0.0033732914139550764,0.003430552402387201
378,0.014068636896565368,0.02353875439535305,0.017616782123355067,0.011558903057155144,0.008885833327770041
379,0.0,0.0,0.0,0.0,0.0
380,0.009903228324888953,0.0229779466812515,0.011808184463329093,0.007631039557197435,0.005049738096623032
381,0.01684864691255618,0.02200166457486337,0.021189209528728086,0.016126364711550215,0.014520949272271603
382,0.00985189961444261,0.016514154369763983,0.011711208057533732,0.009079164286812486,0.009266764205930512
383,0.002890339574809028,0.008982395389738636,0.005017453607411609,0.004495112214135224,0.004819667131192347
384,0.008833196584790023,0.016039700826853125,0.010351559327938353,0.0065238026663914815,0.005963474855769246
385,0.010021157168156209,0.018177792149238384,0.014656644442126934,0.0073526425610954136,0.004953833166762925
386,0.006902560114249923,0.011067006565900343,0.012549581052048689,0.007043476179277969,0.003262747881263279
387,0.0019705791412849673,0.012925601026811104,0.014893016562520688,0.01767659163945627,0.01920367354658096
388,0.0,0.0,0.0,0.0,0.0
389,0.01578757370108589,0.020791769533991856,0.014418997675031115,0.006334639578810634,0.0075252311295928905
390,0.02729166957882471,0.0245322809727851,0.03531776120070737,0.029590544100791226,0.021719187088928674
391,0.00965588553186475,0.008421781363900045,0.004869415297820144,0.005109465591709924,0.009551656349119303
392,0.01761744879730153,0.031019439840851,0.022002758221714176,0.014218465777847324,0.010728328941740417
